"{'title': 'Needful Things', 'product_type': 'Books', 'price_excl_tax': 'Â£47.51', 'price_incl_tax': 'Â£47.51', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£47.51', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg'}"
"{'title': 'The Last Girl (The Dominion Trilogy #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£36.26', 'price_incl_tax': 'Â£36.26', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£36.26', 'stars': 'Two', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/2a/88/2a88181c495875c02f87c2e6010b046d.jpg'}"
"{'title': 'The Iliad', 'product_type': 'Books', 'price_excl_tax': 'Â£16.16', 'price_incl_tax': 'Â£16.16', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£16.16', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/9e/14/9e14dd99b3b2f07f5a43ee2e007c1c26.jpg'}"
"{'title': 'The Hook Up (Game On #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£36.29', 'price_incl_tax': 'Â£36.29', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£36.29', 'stars': 'Five', 'category': 'New Adult', 'image_url': 'https://books.toscrape.com/media/cache/90/de/90de87ce300bcbbfcdb9ad77fc9a2e5f.jpg'}"
"{'title': 'The Haters', 'product_type': 'Books', 'price_excl_tax': 'Â£27.89', 'price_incl_tax': 'Â£27.89', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£27.89', 'stars': 'Five', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/4a/13/4a1370ebafcaf6ba5f5e1fe4a609b6d8.jpg'}"
"{'title': 'The Girl You Lost', 'product_type': 'Books', 'price_excl_tax': 'Â£12.29', 'price_incl_tax': 'Â£12.29', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£12.29', 'stars': 'Five', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/28/15/2815974db428ea019fc84e08af23095b.jpg'}"
"{'title': 'The Girl In The Ice (DCI Erika Foster #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£15.85', 'price_incl_tax': 'Â£15.85', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£15.85', 'stars': 'Three', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/83/54/835421d17d99c89fd99d07e17806357b.jpg'}"
"{'title': 'The End of the Jesus Era (An Investigation #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£14.40', 'price_incl_tax': 'Â£14.40', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£14.40', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/fa/9d/fa9db3f9dfc5a859c091d1262a56a89f.jpg'}"
"{'title': 'The Edge of Reason (Bridget Jones #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£19.18', 'price_incl_tax': 'Â£19.18', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£19.18', 'stars': 'Four', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/a1/4f/a14f3bc2743e3956cb10fddaaf62a1f9.jpg'}"
"{'title': 'The Complete Maus (Maus #1-2)', 'product_type': 'Books', 'price_excl_tax': 'Â£10.64', 'price_incl_tax': 'Â£10.64', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£10.64', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/e5/0f/e50f35f47d84efaa739eff59b3dd4f7c.jpg'}"
"{'title': 'The Communist Manifesto', 'product_type': 'Books', 'price_excl_tax': 'Â£14.76', 'price_incl_tax': 'Â£14.76', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£14.76', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/b5/c7/b5c74ed5e387f2c13324e294c4b6412c.jpg'}"
"{'title': 'The Bhagavad Gita', 'product_type': 'Books', 'price_excl_tax': 'Â£57.49', 'price_incl_tax': 'Â£57.49', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£57.49', 'stars': 'Three', 'category': 'Religion', 'image_url': 'https://books.toscrape.com/media/cache/13/27/13270087ac5cba3e999166a64991187a.jpg'}"
"{'title': 'The Bette Davis Club', 'product_type': 'Books', 'price_excl_tax': 'Â£30.66', 'price_incl_tax': 'Â£30.66', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£30.66', 'stars': 'Three', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/fb/6c/fb6c914f1da870442031095c85f4cf80.jpg'}"
"{'title': 'The Art of Not Breathing', 'product_type': 'Books', 'price_excl_tax': 'Â£40.83', 'price_incl_tax': 'Â£40.83', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£40.83', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/0b/9f/0b9f43b6b5cf8053dd2c68ecafe70b8a.jpg'}"
"{'title': 'Taking Shots (Assassins #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£18.88', 'price_incl_tax': 'Â£18.88', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£18.88', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/72/d7/72d7f51393409b2d130845e6ade7522b.jpg'}"
"{'title': 'Starlark', 'product_type': 'Books', 'price_excl_tax': 'Â£25.83', 'price_incl_tax': 'Â£25.83', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£25.83', 'stars': 'Three', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/76/e2/76e2881d47f2da9283e52d3c57eef532.jpg'}"
"{'title': 'Skip Beat!, Vol. 01 (Skip Beat! #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£42.12', 'price_incl_tax': 'Â£42.12', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£42.12', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/03/0a/030af2f71cc40b03f7d79a0929ac9c18.jpg'}"
"{'title': 'Sister Sable (The Mad Queen #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£13.33', 'price_incl_tax': 'Â£13.33', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£13.33', 'stars': 'Three', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/26/47/2647baddb86f91b6f7ea2fb8052edd62.jpg'}"
"{'title': 'Shatter Me (Shatter Me #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£42.40', 'price_incl_tax': 'Â£42.40', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£42.40', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/37/40/37407ed591f1a8e5433fc6b9128d5d10.jpg'}"
"{'title': 'Shameless', 'product_type': 'Books', 'price_excl_tax': 'Â£58.35', 'price_incl_tax': 'Â£58.35', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£58.35', 'stars': 'Three', 'category': 'New Adult', 'image_url': 'https://books.toscrape.com/media/cache/e2/52/e252988534e955a047c562376b8b95c0.jpg'}"
"{'title': 'Shadow Rites (Jane Yellowrock #10)', 'product_type': 'Books', 'price_excl_tax': 'Â£21.72', 'price_incl_tax': 'Â£21.72', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£21.72', 'stars': 'Four', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/b8/35/b83561ef09d202d3c871649feed4b66d.jpg'}"
"{'title': 'Settling the Score (The Summer Games #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£44.91', 'price_incl_tax': 'Â£44.91', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£44.91', 'stars': 'Two', 'category': 'Sports and Games', 'image_url': 'https://books.toscrape.com/media/cache/95/c4/95c41c1765b517d6240bd674a02676b1.jpg'}"
"{'title': 'Sense and Sensibility', 'product_type': 'Books', 'price_excl_tax': 'Â£37.46', 'price_incl_tax': 'Â£37.46', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£37.46', 'stars': 'One', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/a8/57/a857deea83c7d4c66e2920e1cf5d8fe0.jpg'}"
"{'title': 'Saga, Volume 1 (Saga (Collected Editions) #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£28.48', 'price_incl_tax': 'Â£28.48', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£28.48', 'stars': 'One', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/86/01/860132d9f65dd9df2143fb9071a40115.jpg'}"
"{'title': 'Rhythm, Chord & Malykhin', 'product_type': 'Books', 'price_excl_tax': 'Â£28.34', 'price_incl_tax': 'Â£28.34', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£28.34', 'stars': 'Two', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/1e/c9/1ec952e4d14d37dc7b6d74fa07f1ea37.jpg'}"
"{'title': 'Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)', 'product_type': 'Books', 'price_excl_tax': 'Â£46.96', 'price_incl_tax': 'Â£46.96', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£46.96', 'stars': 'Five', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/70/da/70daa09e4ddebe1d60f50720c0b49976.jpg'}"
"{'title': 'Paradise Lost (Paradise #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£24.96', 'price_incl_tax': 'Â£24.96', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£24.96', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/56/36/5636eec07534db6e8bc55ed562bad042.jpg'}"
"{'title': 'Paper Girls, Vol. 1 (Paper Girls #1-5)', 'product_type': 'Books', 'price_excl_tax': 'Â£21.71', 'price_incl_tax': 'Â£21.71', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£21.71', 'stars': 'Four', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/87/b3/87b3b5ff42301d1c7eeb0c81055f1633.jpg'}"
"{'title': 'Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£29.87', 'price_incl_tax': 'Â£29.87', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£29.87', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/27/33/27334267037a79caed4d7b0092d59fb5.jpg'}"
"{'title': 'Origins (Alphas 0.5)', 'product_type': 'Books', 'price_excl_tax': 'Â£28.99', 'price_incl_tax': 'Â£28.99', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£28.99', 'stars': 'One', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/ad/78/ad789235c675d02b730b57a166d910b5.jpg'}"
"{'title': 'One Second (Seven #7)', 'product_type': 'Books', 'price_excl_tax': 'Â£52.94', 'price_incl_tax': 'Â£52.94', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£52.94', 'stars': 'Two', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/70/ad/70ad2de442bc3ffe36660ccabfe46148.jpg'}"
"{'title': 'On the Road (Duluoz Legend)', 'product_type': 'Books', 'price_excl_tax': 'Â£32.36', 'price_incl_tax': 'Â£32.36', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£32.36', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/7f/9b/7f9bc0563de554998e2d93b7edec4921.jpg'}"
"{'title': ""Old Records Never Die: One Man's Quest for His Vinyl and His Past"", 'product_type': 'Books', 'price_excl_tax': 'Â£55.66', 'price_incl_tax': 'Â£55.66', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£55.66', 'stars': 'Two', 'category': 'Music', 'image_url': 'https://books.toscrape.com/media/cache/aa/55/aa55bbf7037a0e19ae69485adcc11903.jpg'}"
"{'title': 'Off Sides (Off #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£39.45', 'price_incl_tax': 'Â£39.45', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£39.45', 'stars': 'Five', 'category': 'New Adult', 'image_url': 'https://books.toscrape.com/media/cache/4a/58/4a58f6feb21b7194911eddb020766583.jpg'}"
"{'title': 'Of Mice and Men', 'product_type': 'Books', 'price_excl_tax': 'Â£47.11', 'price_incl_tax': 'Â£47.11', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£47.11', 'stars': 'Two', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/a0/bb/a0bb0881c8ee6f5866804cf0a437853f.jpg'}"
"{'title': 'Myriad (Prentor #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£58.75', 'price_incl_tax': 'Â£58.75', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£58.75', 'stars': 'Four', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/48/7d/487d4be44c60cac7f0085242c4512653.jpg'}"
"{'title': 'My Perfect Mistake (Over the Top #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£38.92', 'price_incl_tax': 'Â£38.92', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£38.92', 'stars': 'Two', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/2e/fa/2efa13faabc899f61c2a181ab0de7ef8.jpg'}"
"{'title': 'Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£39.39', 'price_incl_tax': 'Â£39.39', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£39.39', 'stars': 'Four', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/99/f5/99f511d2d38ef356701341d405a1cca2.jpg'}"
"{'title': 'Meditations', 'product_type': 'Books', 'price_excl_tax': 'Â£25.89', 'price_incl_tax': 'Â£25.89', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£25.89', 'stars': 'Two', 'category': 'Philosophy', 'image_url': 'https://books.toscrape.com/media/cache/90/f7/90f79652caecac36bc97bf7b769c8fc4.jpg'}"
"{'title': 'Matilda', 'product_type': 'Books', 'price_excl_tax': 'Â£28.34', 'price_incl_tax': 'Â£28.34', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£28.34', 'stars': 'One', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/3c/db/3cdb7121cf09e7c5e3436cfff9834a67.jpg'}"
"{'title': 'Lost Among the Living', 'product_type': 'Books', 'price_excl_tax': 'Â£27.70', 'price_incl_tax': 'Â£27.70', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£27.70', 'stars': 'Four', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/5f/03/5f0345cd81aaad65bb9f6a34ec0f6b9b.jpg'}"
"{'title': 'Lord of the Flies', 'product_type': 'Books', 'price_excl_tax': 'Â£24.89', 'price_incl_tax': 'Â£24.89', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£24.89', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/20/fd/20fd23f982b45a59f6c1a31e6804e735.jpg'}"
"{'title': 'Listen to Me (Fusion #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£58.99', 'price_incl_tax': 'Â£58.99', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£58.99', 'stars': 'Three', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/98/85/9885b87053dcd05803ef58e9817e935a.jpg'}"
"{'title': 'Kitchens of the Great Midwest', 'product_type': 'Books', 'price_excl_tax': 'Â£57.20', 'price_incl_tax': 'Â£57.20', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£57.20', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/ed/be/edbe83ef3ebf5c22b9ebc139d3232947.jpg'}"
"{'title': 'Jane Eyre', 'product_type': 'Books', 'price_excl_tax': 'Â£38.43', 'price_incl_tax': 'Â£38.43', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£38.43', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/72/9f/729f5f6a75746782c336537730256f66.jpg'}"
"{'title': 'Imperfect Harmony', 'product_type': 'Books', 'price_excl_tax': 'Â£34.74', 'price_incl_tax': 'Â£34.74', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£34.74', 'stars': 'Four', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/f1/49/f1498baf6cb055e0a9188d5e57c5f686.jpg'}"
"{'title': 'Icing (Aces Hockey #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£40.44', 'price_incl_tax': 'Â£40.44', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£40.44', 'stars': 'Four', 'category': 'Sports and Games', 'image_url': 'https://books.toscrape.com/media/cache/bf/31/bf31c4b40f6b2622330155fb9113a3bb.jpg'}"
"{'title': 'Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£45.24', 'price_incl_tax': 'Â£45.24', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£45.24', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/66/97/6697a03eedbac77c2e957788e48b70a8.jpg'}"
"{'title': ""Having the Barbarian's Baby (Ice Planet Barbarians #7.5)"", 'product_type': 'Books', 'price_excl_tax': 'Â£34.96', 'price_incl_tax': 'Â£34.96', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£34.96', 'stars': 'Four', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/13/8a/138a09170e0431cce98921b857a6eeb5.jpg'}"
"{'title': 'Giant Days, Vol. 1 (Giant Days #1-4)', 'product_type': 'Books', 'price_excl_tax': 'Â£56.76', 'price_incl_tax': 'Â£56.76', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£56.76', 'stars': 'Four', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/eb/20/eb2063bd8d636cb8200c4b2c7cb6c773.jpg'}"
"{'title': 'Fruits Basket, Vol. 1 (Fruits Basket #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£40.28', 'price_incl_tax': 'Â£40.28', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£40.28', 'stars': 'Five', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/03/c5/03c51e2b5bf51a3f55deecbf8c9e8515.jpg'}"
"{'title': 'Frankenstein', 'product_type': 'Books', 'price_excl_tax': 'Â£38.00', 'price_incl_tax': 'Â£38.00', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£38.00', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/f7/22/f722c24607ddc8013476ca8e84639ba7.jpg'}"
"{'title': 'Forever Rockers (The Rocker #12)', 'product_type': 'Books', 'price_excl_tax': 'Â£28.80', 'price_incl_tax': 'Â£28.80', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£28.80', 'stars': 'Three', 'category': 'Music', 'image_url': 'https://books.toscrape.com/media/cache/a2/fc/a2fc91793502f5c10b5826ad606de435.jpg'}"
"{'title': 'Fighting Fate (Fighting #6)', 'product_type': 'Books', 'price_excl_tax': 'Â£39.24', 'price_incl_tax': 'Â£39.24', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£39.24', 'stars': 'Three', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/ba/a6/baa64eeda5e10952da4610f8efc1be76.jpg'}"
"{'title': 'Emma', 'product_type': 'Books', 'price_excl_tax': 'Â£32.93', 'price_incl_tax': 'Â£32.93', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£32.93', 'stars': 'Two', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/ae/98/ae98d08a6f427491dd8eda6b51af41fe.jpg'}"
"{'title': 'Eat, Pray, Love', 'product_type': 'Books', 'price_excl_tax': 'Â£51.32', 'price_incl_tax': 'Â£51.32', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£51.32', 'stars': 'Three', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/5b/82/5b827f00893b7119360e8a67d939e0b5.jpg'}"
"{'title': 'Deep Under (Walker Security #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£47.09', 'price_incl_tax': 'Â£47.09', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£47.09', 'stars': 'Five', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/b6/bd/b6bd7cd6500f96e717c147deb8d89af2.jpg'}"
"{'title': ""Choosing Our Religion: The Spiritual Lives of America's Nones"", 'product_type': 'Books', 'price_excl_tax': 'Â£28.42', 'price_incl_tax': 'Â£28.42', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£28.42', 'stars': 'Four', 'category': 'Religion', 'image_url': 'https://books.toscrape.com/media/cache/e9/8a/e98a7adb82052fb13418a43291b8f0d4.jpg'}"
"{'title': 'Charlie and the Chocolate Factory (Charlie Bucket #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£22.85', 'price_incl_tax': 'Â£22.85', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£22.85', 'stars': 'Three', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/96/df/96dfbe6533f9705d2cdccc16310910ee.jpg'}"
"{'title': ""Charity's Cross (Charles Towne Belles #4)"", 'product_type': 'Books', 'price_excl_tax': 'Â£41.24', 'price_incl_tax': 'Â£41.24', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£41.24', 'stars': 'One', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/b6/42/b642b7415804929612c29d87656edea1.jpg'}"
"{'title': 'Bright Lines', 'product_type': 'Books', 'price_excl_tax': 'Â£39.07', 'price_incl_tax': 'Â£39.07', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£39.07', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/26/4f/264f79395041ac4b88038030da0433cd.jpg'}"
"{'title': ""Bridget Jones's Diary (Bridget Jones #1)"", 'product_type': 'Books', 'price_excl_tax': 'Â£29.82', 'price_incl_tax': 'Â£29.82', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£29.82', 'stars': 'One', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/67/2f/672f2e3753cfc59c5843d23c88784326.jpg'}"
"{'title': 'Bounty (Colorado Mountain #7)', 'product_type': 'Books', 'price_excl_tax': 'Â£37.26', 'price_incl_tax': 'Â£37.26', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£37.26', 'stars': 'Four', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/7d/18/7d18f04705f25aa7659b2aa6153c1a4f.jpg'}"
"{'title': 'Blood Defense (Samantha Brinkman #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£20.30', 'price_incl_tax': 'Â£20.30', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£20.30', 'stars': 'Three', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/ea/12/ea12c82131832c5d772fdbd3cb56ced7.jpg'}"
"{'title': 'Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£34.65', 'price_incl_tax': 'Â£34.65', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£34.65', 'stars': 'Five', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/48/b0/48b07e2daa02d7e5485aa546dec5a25e.jpg'}"
"{'title': 'Beyond Good and Evil', 'product_type': 'Books', 'price_excl_tax': 'Â£43.38', 'price_incl_tax': 'Â£43.38', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£43.38', 'stars': 'One', 'category': 'Philosophy', 'image_url': 'https://books.toscrape.com/media/cache/d1/7f/d17f326e3fcaf84c37d6d51e3470bcc6.jpg'}"
"{'title': ""Alice in Wonderland (Alice's Adventures in Wonderland #1)"", 'product_type': 'Books', 'price_excl_tax': 'Â£55.53', 'price_incl_tax': 'Â£55.53', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£55.53', 'stars': 'One', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/99/df/99df494c230127c3d5ff53153d1f23a3.jpg'}"
